date,channel,region,spend,clicks,conversions,revenue,roi,cpc
2025-07-29,Search,Izmir,742.48,455,16,7116.51,9.584783428509859,1.6318241758241758
2025-07-29,Social,Antalya,874.7,655,12,7533.98,8.61321595975763,1.3354198473282444
2025-07-29,Email,Istanbul,231.48,281,9,7413.38,32.02600656644203,0.8237722419928826
2025-07-29,Affiliate,Istanbul,355.05,295,7,2266.75,6.384312068722715,1.2035593220338983
2025-07-30,Search,Izmir,1018.22,999,39,16489.41,16.194348961913928,1.0192392392392393
2025-07-30,Social,Izmir,546.81,418,8,2636.13,4.8209250013715925,1.308157894736842
2025-07-30,Email,Ankara,170.98,106,5,4771.2,27.90501813077553,1.6130188679245283
2025-07-30,Affiliate,Istanbul,418.09,250,9,2454.12,5.869836638044441,1.6723599999999998
2025-07-31,Search,Istanbul,926.29,738,26,10388.01,11.21464120307895,1.2551355013550134
2025-07-31,Social,Bursa,660.82,690,12,7860.06,11.894403922399443,0.9577101449275363
2025-07-31,Email,Istanbul,327.56,196,13,11847.15,36.16787764073757,1.6712244897959183
2025-07-31,Affiliate,Ankara,394.82,463,15,9124.91,23.111569829289298,0.8527429805615551
2025-08-01,Search,Istanbul,617.99,617,18,7317.07,11.840110681402612,1.0016045380875203
2025-08-01,Social,Bursa,567.12,654,6,3028.56,5.340245450698265,0.8671559633027524
2025-08-01,Email,Ankara,150.38,127,4,1753.12,11.657933235802632,1.1840944881889763
2025-08-01,Affiliate,Izmir,429.53,115,5,3023.84,7.039880799944126,3.7350434782608692
2025-08-02,Search,Bursa,616.47,473,14,10161.91,16.484030042013398,1.3033192389006343
2025-08-02,Social,Antalya,395.41,440,9,3129.02,7.913355757315191,0.898659090909091
2025-08-02,Email,Izmir,175.67,92,3,1880.93,10.70717823191211,1.9094565217391304
2025-08-02,Affiliate,Izmir,134.7,146,6,1967.51,14.606607275426876,0.9226027397260274
2025-08-03,Search,Ankara,649.82,687,22,8439.54,12.987504231941154,0.9458806404657933
2025-08-03,Social,Bursa,452.44,434,9,1910.9,4.223543453275573,1.0424884792626727
2025-08-03,Email,Ankara,196.03,158,6,4437.73,22.63801458960363,1.2406962025316455
2025-08-03,Affiliate,Antalya,319.32,289,9,2586.16,8.098960290617562,1.1049134948096886
2025-08-04,Search,Istanbul,669.52,619,23,11560.16,17.26634006452384,1.0816155088852988
2025-08-04,Social,Istanbul,477.06,615,8,1658.96,3.4774661468159143,0.7757073170731708
2025-08-04,Email,Istanbul,228.78,225,11,7958.28,34.785733018620505,1.0168
2025-08-04,Affiliate,Istanbul,425.41,426,8,4319.75,10.154321713170823,0.9986150234741784
