customer_id,segment,age,income,spending_score,satisfaction
100001,Student,22,21615,45.78143383567701,3.578909850737273
100002,Premium,52,95781,57.0789221741763,3.120792160143119
100003,Family,34,74342,47.9279737095192,4.482647704193162
100004,Family,34,67834,50.83440090527372,3.699999348488725
100005,Family,39,64815,39.20299622445303,4.931844068793783
100006,Family,43,82985,51.84569927957165,2.732304658975646
100007,YoungPro,25,43740,44.0612931402096,4.092442748111735
100008,Student,23,23114,21.141747736477388,3.3722087849620825
100009,YoungPro,25,34653,45.36694921643664,4.099129537273351
100010,YoungPro,30,33042,55.41305304951471,3.7839623801527464
100011,YoungPro,31,26603,72.88815238035107,2.4204382783489304
100012,Family,34,49298,39.85643472270877,4.331603549636373
100013,Family,37,70313,67.44440163973927,4.16357539247682
100014,Family,39,49563,56.21308446390207,4.433435636180785
100015,YoungPro,27,36825,27.029659786914298,2.409926003270217
100016,Student,26,21666,35.65030894840722,2.418918551632692
100017,Family,38,71646,63.21012562871036,3.2282739699674123
100018,Family,32,48519,48.23680868856625,4.174164920743056
100019,Premium,44,90930,65.0029778478787,4.89018030867425
100020,Student,19,20076,41.400019451961136,3.7289027492828883
100021,Premium,44,99279,92.01400075726967,4.485257950155846
100022,YoungPro,26,32378,41.95871574755115,4.107352441985909
100023,Premium,44,87760,62.80612251191349,4.5948284910756625
100024,Student,19,16499,28.597382425065756,4.527332604191422
100025,Family,37,55700,63.370226065020695,3.4801733214164647
100026,Family,40,67587,29.274681017319345,3.730151864627971
100027,YoungPro,36,38322,46.06554383513283,3.9552925590311436
100028,Student,22,16435,39.748589592556534,2.768580555126222
100029,Family,34,55531,75.2332983539151,3.873577599101742
100030,YoungPro,25,54669,67.49897933637875,3.765859954410181
100031,Student,24,17710,56.86891128758576,2.9836959941710997
100032,YoungPro,21,43039,57.04518447229699,3.7602680469477083
100033,Student,21,10066,41.58476970362843,3.252699658056619
100034,Family,46,64417,60.694289239143416,4.5766995053765624
100035,YoungPro,27,35599,61.42683996659147,3.8331012293817333
100036,YoungPro,23,43946,58.67079228634263,3.0253402898992476
100037,YoungPro,23,41537,45.724266487200616,4.058461873309385
100038,YoungPro,26,38779,42.93513948299399,4.232728174611356
100039,YoungPro,26,47317,51.89516439311234,4.87413776268265
100040,Premium,61,101389,79.35292398380092,4.6586907250168865
100041,YoungPro,26,38354,85.3167018626688,4.476651818244867
100042,Family,46,72802,30.39958660648952,3.9251108232273584
100043,YoungPro,25,48947,21.383630549980033,4.311301656903039
100044,Family,38,68624,33.82156437453854,2.6724066557429182
100045,Family,36,58570,45.637628795809846,3.697908436919225
100046,Premium,41,64151,62.003435441225406,3.4227890090894553
100047,YoungPro,30,34237,51.66368634852263,5.0
100048,Family,45,83869,45.75621552943526,4.42262393686659
100049,Family,37,76017,74.8865141157367,3.674296178714773
100050,YoungPro,31,55475,68.4841551376434,3.922482127073903
100051,Family,28,47755,59.0855391515542,3.6463275744346815
100052,YoungPro,25,30665,43.63986752512126,4.526956004501466
100053,Family,29,72806,55.107570252927566,3.3175912708470356
100054,Premium,42,91004,87.45798635685608,3.4078119456771803
100055,Family,41,30014,32.09401555119999,4.014275749522662
100056,Student,22,24837,45.77468294946737,3.822459170056682
100057,YoungPro,18,43752,62.067762096857194,3.6465518291012033
100058,YoungPro,25,52334,55.07051469994367,3.5025556913165
100059,Student,19,25633,27.28637649648222,4.207318403096559
100060,Student,20,25464,35.86001773516263,4.068714979748835
100061,YoungPro,30,32510,83.05331843702801,3.6830438745825864
100062,Family,38,67342,58.6003855303295,3.3728800509610317
100063,Family,34,68497,71.26453545321561,3.526872286544052
